date,SMA
2020-01-13 13:06:00,518.2096
2020-01-13 13:07:00,518.2121
2020-01-13 13:08:00,518.3148
2020-01-13 13:09:00,518.373
2020-01-13 13:10:00,518.6114
2020-01-13 13:11:00,518.7475
2020-01-13 13:12:00,518.8925
2020-01-13 13:13:00,519.0215
2020-01-13 13:14:00,519.2321
2020-01-13 13:15:00,519.3603
2020-01-13 13:16:00,519.3663
2020-01-13 13:17:00,519.3388
2020-01-13 13:18:00,519.2705
2020-01-13 13:19:00,519.2269
2020-01-13 13:20:00,519.1607
2020-01-13 13:21:00,519.1105
2020-01-13 13:22:00,519.0942
2020-01-13 13:23:00,519.0998
2020-01-13 13:24:00,519.1936
2020-01-13 13:25:00,519.2745
2020-01-13 13:26:00,519.2203
2020-01-13 13:27:00,519.0975
2020-01-13 13:28:00,518.9375
2020-01-13 13:29:00,518.7386
2020-01-13 13:30:00,518.593
2020-01-13 13:31:00,518.3467
2020-01-13 13:32:00,518.0244
2020-01-13 13:33:00,517.7547
2020-01-13 13:34:00,517.5906
2020-01-13 13:35:00,517.4121
2020-01-13 13:36:00,517.1784
2020-01-13 13:37:00,516.9746
2020-01-13 13:38:00,516.5709
2020-01-13 13:39:00,516.2209
2020-01-13 13:40:00,516.0207
2020-01-13 13:41:00,515.8507
2020-01-13 13:42:00,515.7373
2020-01-13 13:43:00,515.8348
2020-01-13 13:44:00,515.9396
2020-01-13 13:45:00,515.9185
2020-01-13 13:46:00,516.0752
2020-01-13 13:47:00,516.2881
2020-01-13 13:48:00,516.4968
2020-01-13 13:49:00,516.6631
2020-01-13 13:50:00,516.6531
2020-01-13 13:51:00,516.4981
2020-01-13 13:52:00,516.4754
2020-01-13 13:53:00,516.5852
2020-01-13 13:54:00,516.5961
2020-01-13 13:55:00,516.5969
2020-01-13 13:56:00,516.5483
2020-01-13 13:57:00,516.4506
2020-01-13 13:58:00,516.3094
2020-01-13 13:59:00,516.2183
2020-01-13 14:00:00,516.0374
2020-01-13 14:01:00,515.9164
2020-01-13 14:02:00,515.8395
2020-01-13 14:03:00,515.8323
2020-01-13 14:04:00,515.819
2020-01-13 14:05:00,515.8004
2020-01-13 14:06:00,515.8892
2020-01-13 14:07:00,515.9366
2020-01-13 14:08:00,516.06
2020-01-13 14:09:00,516.24
2020-01-13 14:10:00,516.4368
2020-01-13 14:11:00,516.5678
2020-01-13 14:12:00,516.7147
2020-01-13 14:13:00,516.867
2020-01-13 14:14:00,517.0882
2020-01-13 14:15:00,517.2845
2020-01-13 14:16:00,517.466
2020-01-13 14:17:00,517.5054
2020-01-13 14:18:00,517.5261
2020-01-13 14:19:00,517.6013
2020-01-13 14:20:00,517.6344
2020-01-13 14:21:00,517.6759
2020-01-13 14:22:00,517.6346
2020-01-13 14:23:00,517.5371
2020-01-13 14:24:00,517.3534
2020-01-13 14:25:00,517.1765
2020-01-13 14:26:00,517.0083
2020-01-13 14:27:00,516.8494
2020-01-13 14:28:00,516.705
2020-01-13 14:29:00,516.593
2020-01-13 14:30:00,516.5418
2020-01-13 14:31:00,516.5968
2020-01-13 14:32:00,516.7606
2020-01-13 14:33:00,516.9362
2020-01-13 14:34:00,517.111
2020-01-13 14:35:00,517.2566
2020-01-13 14:36:00,517.4093
2020-01-13 14:37:00,517.4875
2020-01-13 14:38:00,517.5602
2020-01-13 14:39:00,517.6684
2020-01-13 14:40:00,517.6859
2020-01-13 14:41:00,517.734
2020-01-13 14:42:00,517.7067
2020-01-13 14:43:00,517.6261
2020-01-13 14:44:00,517.5471
2020-01-13 14:45:00,517.4834
2020-01-13 14:46:00,517.3444
2020-01-13 14:47:00,517.2098
2020-01-13 14:48:00,517.1498
2020-01-13 14:49:00,517.0347
2020-01-13 14:50:00,517.0435
2020-01-13 14:51:00,517.131
2020-01-13 14:52:00,517.2635
2020-01-13 14:53:00,517.42
2020-01-13 14:54:00,517.7119
2020-01-13 14:55:00,517.9008
2020-01-13 14:56:00,518.108
2020-01-13 14:57:00,518.2638
2020-01-13 14:58:00,518.3576
2020-01-13 14:59:00,518.3876
2020-01-13 15:00:00,518.3413
2020-01-13 15:01:00,518.3048
2020-01-13 15:02:00,518.172
2020-01-13 15:03:00,518.1558
2020-01-13 15:04:00,518.0948
2020-01-13 15:05:00,518.0897
2020-01-13 15:06:00,518.0414
2020-01-13 15:07:00,518.0327
2020-01-13 15:08:00,518.0235
2020-01-13 15:09:00,517.9402
2020-01-13 15:10:00,517.8211
2020-01-13 15:11:00,517.6649
2020-01-13 15:12:00,517.4843
2020-01-13 15:13:00,517.2155
2020-01-13 15:14:00,517.0288
2020-01-13 15:15:00,516.8226
2020-01-13 15:16:00,516.6858
2020-01-13 15:17:00,516.6511
2020-01-13 15:18:00,516.7311
2020-01-13 15:19:00,516.8336
2020-01-13 15:20:00,516.9007
2020-01-13 15:21:00,517.0551
2020-01-13 15:22:00,517.2339
2020-01-13 15:23:00,517.3877
2020-01-13 15:24:00,517.5598
2020-01-13 15:25:00,517.7134
2020-01-13 15:26:00,517.8147
2020-01-13 15:27:00,517.8709
2020-01-13 15:28:00,518.0379
2020-01-13 15:29:00,518.2175
2020-01-13 15:30:00,518.3986
2020-01-13 15:31:00,518.6786
2020-01-13 15:32:00,518.8936
2020-01-13 15:33:00,519.0505
2020-01-13 15:34:00,519.2068
2020-01-13 15:35:00,519.402
2020-01-13 15:36:00,519.6611
2020-01-13 15:37:00,519.934
2020-01-13 15:38:00,520.1748
2020-01-13 15:39:00,520.5161
2020-01-13 15:40:00,520.8166
2020-01-13 15:41:00,521.1029
2020-01-13 15:42:00,521.3354
2020-01-13 15:43:00,521.6251
2020-01-13 15:44:00,521.8451
2020-01-13 15:45:00,522.1101
2020-01-13 15:46:00,522.3697
2020-01-13 15:47:00,522.4897
2020-01-13 15:48:00,522.7294
2020-01-13 15:49:00,523.0831
2020-01-13 15:50:00,523.4769
2020-01-13 15:51:00,523.7844
2020-01-13 15:52:00,523.8856
2020-01-13 15:53:00,524.0186
2020-01-13 15:54:00,524.1937
2020-01-13 15:55:00,524.3413
2020-01-13 15:56:00,524.5087
2020-01-13 15:57:00,524.5845
2020-01-13 15:58:00,524.5483
2020-01-13 15:59:00,524.5551
2020-01-13 16:00:00,524.7401
2020-01-14 09:31:00,527.4234
2020-01-14 09:32:00,529.8754
2020-01-14 09:33:00,532.0916
2020-01-14 09:34:00,534.3162
2020-01-14 09:35:00,536.2241
2020-01-14 09:36:00,538.2203
2020-01-14 09:37:00,539.7397
2020-01-14 09:38:00,540.8264
2020-01-14 09:39:00,539.8789
2020-01-14 09:40:00,539.0114
2020-01-14 09:41:00,538.0878
2020-01-14 09:42:00,537.1705
2020-01-14 09:43:00,536.6817
2020-01-14 09:44:00,536.5005
2020-01-14 09:45:00,537.0
2020-01-14 09:46:00,538.0416
2020-01-14 09:47:00,538.6472
2020-01-14 09:48:00,539.3166
2020-01-14 09:49:00,539.8015
2020-01-14 09:50:00,540.0016
2020-01-14 09:51:00,540.2491
2020-01-14 09:52:00,539.7316
2020-01-14 09:53:00,538.7141
2020-01-14 09:54:00,537.697
2020-01-14 09:55:00,536.4149
2020-01-14 09:56:00,534.9155
2020-01-14 09:57:00,533.3397
2020-01-14 09:58:00,532.1247
2020-01-14 09:59:00,530.4422
2020-01-14 10:00:00,529.5309
2020-01-14 10:01:00,529.2668
2020-01-14 10:02:00,528.8643
2020-01-14 10:03:00,528.7645
2020-01-14 10:04:00,528.7918
2020-01-14 10:05:00,529.7452
2020-01-14 10:06:00,530.598
2020-01-14 10:07:00,531.6119
2020-01-14 10:08:00,532.339
2020-01-14 10:09:00,532.8398
2020-01-14 10:10:00,533.4136
2020-01-14 10:11:00,533.6199
2020-01-14 10:12:00,533.9812
2020-01-14 10:13:00,533.6525
2020-01-14 10:14:00,533.2897
2020-01-14 10:15:00,533.3389
2020-01-14 10:16:00,533.1968
2020-01-14 10:17:00,533.1062
2020-01-14 10:18:00,533.2749
2020-01-14 10:19:00,533.6728
2020-01-14 10:20:00,534.2779
2020-01-14 10:21:00,535.0693
2020-01-14 10:22:00,536.068
2020-01-14 10:23:00,536.8012
2020-01-14 10:24:00,537.6529
2020-01-14 10:25:00,538.6223
2020-01-14 10:26:00,539.317
2020-01-14 10:27:00,539.7563
2020-01-14 10:28:00,540.0682
2020-01-14 10:29:00,540.6055
2020-01-14 10:30:00,540.7268
2020-01-14 10:31:00,540.8665
2020-01-14 10:32:00,541.0453
2020-01-14 10:33:00,540.7344
2020-01-14 10:34:00,540.3968
2020-01-14 10:35:00,540.2716
2020-01-14 10:36:00,540.2647
2020-01-14 10:37:00,539.9776
2020-01-14 10:38:00,539.7501
2020-01-14 10:39:00,539.4402
2020-01-14 10:40:00,539.0586
2020-01-14 10:41:00,538.909
2020-01-14 10:42:00,538.6971
2020-01-14 10:43:00,538.3914
2020-01-14 10:44:00,537.8823
2020-01-14 10:45:00,537.7451
2020-01-14 10:46:00,537.6251
2020-01-14 10:47:00,537.6675
2020-01-14 10:48:00,537.5263
2020-01-14 10:49:00,537.2449
2020-01-14 10:50:00,536.9569
2020-01-14 10:51:00,536.8844
2020-01-14 10:52:00,536.6747
2020-01-14 10:53:00,535.9849
2020-01-14 10:54:00,535.3774
2020-01-14 10:55:00,534.8901
2020-01-14 10:56:00,534.6024
2020-01-14 10:57:00,534.4615
2020-01-14 10:58:00,534.379
2020-01-14 10:59:00,534.1159
2020-01-14 11:00:00,533.9797
2020-01-14 11:01:00,534.4082
2020-01-14 11:02:00,534.9262
2020-01-14 11:03:00,535.2247
2020-01-14 11:04:00,535.557
2020-01-14 11:06:00,535.9793
2020-01-14 11:07:00,536.418
2020-01-14 11:08:00,536.7758
2020-01-14 11:09:00,537.1931
2020-01-14 11:10:00,537.4786
2020-01-14 11:11:00,537.7498
2020-01-14 11:12:00,538.0239
2020-01-14 11:13:00,538.185
2020-01-14 11:14:00,538.2906
2020-01-14 11:15:00,538.3107
2020-01-14 11:16:00,538.3336
2020-01-14 11:17:00,538.2712
2020-01-14 11:18:00,538.2087
2020-01-14 11:19:00,538.0469
2020-01-14 11:20:00,537.8419
2020-01-14 11:21:00,537.8317
2020-01-14 11:22:00,537.4355
2020-01-14 11:23:00,537.1995
2020-01-14 11:24:00,537.2007
2020-01-14 11:25:00,537.1739
2020-01-14 11:26:00,536.9514
2020-01-14 11:27:00,536.8412
2020-01-14 11:28:00,536.6981
2020-01-14 11:29:00,536.4055
2020-01-14 11:30:00,536.4305
2020-01-14 11:31:00,536.439
2020-01-14 11:32:00,536.3272
2020-01-14 11:33:00,536.154
2020-01-14 11:34:00,536.1915
2020-01-14 11:35:00,535.9917
2020-01-14 11:36:00,535.8391
2020-01-14 11:37:00,535.7659
2020-01-14 11:38:00,535.8155
2020-01-14 11:39:00,535.7106
2020-01-14 11:40:00,535.59
2020-01-14 11:41:00,535.604
2020-01-14 11:42:00,535.1834
2020-01-14 11:43:00,534.8222
2020-01-14 11:44:00,534.3654
2020-01-14 11:45:00,534.0412
2020-01-14 11:46:00,533.6286
2020-01-14 11:47:00,533.3137
2020-01-14 11:48:00,532.9914
2020-01-14 11:49:00,532.8411
2020-01-14 11:50:00,532.9247
2020-01-14 11:51:00,533.0496
2020-01-14 11:52:00,533.4447
2020-01-14 11:53:00,533.6876
2020-01-14 11:54:00,533.7728
2020-01-14 11:55:00,533.7878
2020-01-14 11:56:00,533.8782
2020-01-14 11:57:00,533.6595
2020-01-14 11:58:00,533.4407
2020-01-14 11:59:00,533.1757
2020-01-14 12:00:00,532.812
2020-01-14 12:01:00,532.5845
2020-01-14 12:02:00,532.3461
2020-01-14 12:03:00,532.1895
2020-01-14 12:04:00,532.2027
2020-01-14 12:05:00,532.3447
2020-01-14 12:06:00,532.3767
2020-01-14 12:07:00,532.5476
2020-01-14 12:08:00,532.7113
2020-01-14 12:09:00,532.8414
2020-01-14 12:10:00,533.2364
2020-01-14 12:11:00,533.7051
2020-01-14 12:12:00,533.9818
2020-01-14 12:13:00,534.1857
2020-01-14 12:14:00,534.5042
2020-01-14 12:15:00,534.801
2020-01-14 12:16:00,535.1085
2020-01-14 12:17:00,535.3016
2020-01-14 12:18:00,535.4113
2020-01-14 12:19:00,535.3841
2020-01-14 12:20:00,535.5448
2020-01-14 12:21:00,535.7702
2020-01-14 12:22:00,536.1821
2020-01-14 12:23:00,536.6417
2020-01-14 12:24:00,536.9621
2020-01-14 12:25:00,537.3281
2020-01-14 12:26:00,537.7059
2020-01-14 12:27:00,537.9897
2020-01-14 12:28:00,538.1272
2020-01-14 12:29:00,538.1377
2020-01-14 12:30:00,537.7777
2020-01-14 12:31:00,537.4723
2020-01-14 12:32:00,537.3469
2020-01-14 12:33:00,537.2875
2020-01-14 12:34:00,537.045
2020-01-14 12:35:00,536.9869
2020-01-14 12:36:00,536.8182
2020-01-14 12:37:00,536.9082
2020-01-14 12:38:00,537.259
2020-01-14 12:39:00,537.4576
2020-01-14 12:40:00,537.6157
2020-01-14 12:41:00,537.6347
2020-01-14 12:42:00,537.7647
2020-01-14 12:43:00,537.6785
2020-01-14 12:44:00,537.7144
2020-01-14 12:45:00,537.6202
2020-01-14 12:46:00,537.4377
2020-01-14 12:47:00,537.2861
2020-01-14 12:48:00,537.1516
2020-01-14 12:49:00,537.1149
2020-01-14 12:50:00,537.0849
2020-01-14 12:51:00,537.088
2020-01-14 12:52:00,537.1075
2020-01-14 12:53:00,537.0441
2020-01-14 12:54:00,536.9516
2020-01-14 12:55:00,536.8052
2020-01-14 12:56:00,536.7713
2020-01-14 12:57:00,536.7429
2020-01-14 12:58:00,536.7092
2020-01-14 12:59:00,536.7567
2020-01-14 13:00:00,536.7663
2020-01-14 13:01:00,536.8897
2020-01-14 13:02:00,537.2824
2020-01-14 13:03:00,537.9824
2020-01-14 13:04:00,538.6589
2020-01-14 13:05:00,539.3599
2020-01-14 13:06:00,539.9562
2020-01-14 13:07:00,540.6212
2020-01-14 13:08:00,541.3651
2020-01-14 13:09:00,542.0489
2020-01-14 13:10:00,542.3973
2020-01-14 13:11:00,542.5486
2020-01-14 13:12:00,542.4701
2020-01-14 13:13:00,542.449
2020-01-14 13:14:00,542.4728
2020-01-14 13:15:00,542.4891
2020-01-14 13:16:00,542.402
2020-01-14 13:17:00,542.3036
2020-01-14 13:18:00,542.2662
2020-01-14 13:19:00,542.0624
2020-01-14 13:20:00,541.932
2020-01-14 13:21:00,541.7706
2020-01-14 13:22:00,541.6304
2020-01-14 13:23:00,541.529
2020-01-14 13:24:00,541.4397
2020-01-14 13:25:00,541.3075
2020-01-14 13:26:00,541.2189
2020-01-14 13:27:00,541.4114
2020-01-14 13:28:00,541.6514
2020-01-14 13:29:00,542.0115
2020-01-14 13:30:00,542.3999
2020-01-14 13:31:00,542.736
2020-01-14 13:32:00,543.1985
2020-01-14 13:33:00,543.5402
2020-01-14 13:34:00,544.0846
2020-01-14 13:35:00,544.6096
2020-01-14 13:36:00,545.0543
2020-01-14 13:37:00,544.8883
2020-01-14 13:38:00,544.6024
2020-01-14 13:39:00,544.2985
2020-01-14 13:44:00,543.4123
2020-01-14 13:45:00,542.8948
2020-01-14 13:46:00,542.0884
2020-01-14 13:47:00,541.1945
2020-01-14 13:48:00,540.4054
2020-01-14 13:49:00,540.0707
2020-01-14 13:50:00,539.9848
2020-01-14 13:51:00,539.8357
2020-01-14 13:52:00,540.1707
2020-01-14 13:53:00,540.2665
2020-01-14 13:54:00,540.3923
2020-01-14 13:55:00,540.48
2020-01-14 13:56:00,540.3035
2020-01-14 13:57:00,540.2649
2020-01-14 13:58:00,540.0712
2020-01-14 13:59:00,540.0104
2020-01-14 14:00:00,539.8442
2020-01-14 14:01:00,539.7831
2020-01-14 14:02:00,539.8992
2020-01-14 14:03:00,539.8057
2020-01-14 14:04:00,539.7378
2020-01-14 14:05:00,539.6286
2020-01-14 14:06:00,539.5022
2020-01-14 14:07:00,539.3483
2020-01-14 14:08:00,539.342
2020-01-14 14:09:00,538.9836
2020-01-14 14:10:00,538.6456
2020-01-14 14:11:00,538.5216
2020-01-14 14:12:00,538.4868
2020-01-14 14:13:00,538.1339
2020-01-14 14:14:00,537.7402
2020-01-14 14:15:00,537.4773
2020-01-14 14:16:00,537.3611
2020-01-14 14:17:00,537.398
2020-01-14 14:18:00,537.2893
2020-01-14 14:19:00,537.2131
2020-01-14 14:20:00,537.2667
2020-01-14 14:21:00,537.5507
2020-01-14 14:22:00,537.9173
2020-01-14 14:23:00,538.1401
2020-01-14 14:24:00,538.1664
2020-01-14 14:25:00,538.3281
2020-01-14 14:26:00,538.5604
2020-01-14 14:27:00,538.9445
2020-01-14 14:28:00,539.2924
2020-01-14 14:29:00,539.6247
2020-01-14 14:30:00,540.0478
2020-01-14 14:31:00,540.284
2020-01-14 14:32:00,540.6091
2020-01-14 14:33:00,540.9111
2020-01-14 14:34:00,541.1408
2020-01-14 14:35:00,541.0691
2020-01-14 14:36:00,540.8899
2020-01-14 14:37:00,540.8533
2020-01-14 14:38:00,540.8083
2020-01-14 14:39:00,540.8814
2020-01-14 14:40:00,540.7828
2020-01-14 14:41:00,540.7304
2020-01-14 14:42:00,540.8131
2020-01-14 14:43:00,541.0773
2020-01-14 14:44:00,541.5377
2020-01-14 14:45:00,541.8871
2020-01-14 14:46:00,541.9979
2020-01-14 14:47:00,542.2103
2020-01-14 14:48:00,542.4361
2020-01-14 14:49:00,542.6007
2020-01-14 14:50:00,542.7129
2020-01-14 14:51:00,542.7181
2020-01-14 14:52:00,542.594
2020-01-14 14:53:00,542.3766
2020-01-14 14:54:00,542.2831
2020-01-14 14:55:00,542.1094
2020-01-14 14:56:00,541.9318
2020-01-14 14:57:00,541.844
2020-01-14 14:58:00,541.809
2020-01-14 14:59:00,541.577
2020-01-14 15:00:00,541.3831
2020-01-14 15:01:00,541.2166
2020-01-14 15:02:00,541.0909
2020-01-14 15:03:00,541.1084
2020-01-14 15:04:00,541.2359
2020-01-14 15:05:00,541.232
2020-01-14 15:06:00,541.167
2020-01-14 15:07:00,541.3041
2020-01-14 15:08:00,541.4816
2020-01-14 15:09:00,541.6287
2020-01-14 15:10:00,541.7284
2020-01-14 15:11:00,541.6716
2020-01-14 15:12:00,541.4976
2020-01-14 15:13:00,541.3903
2020-01-14 15:14:00,541.264
2020-01-14 15:15:00,541.2056
2020-01-14 15:16:00,541.2245
2020-01-14 15:17:00,541.2627
2020-01-14 15:18:00,541.2659
2020-01-14 15:19:00,541.3048
2020-01-14 15:20:00,541.3452
2020-01-14 15:21:00,541.514
2020-01-14 15:22:00,541.596
2020-01-14 15:23:00,541.6607
2020-01-14 15:24:00,541.6293
2020-01-14 15:25:00,541.6311
2020-01-14 15:26:00,541.7424
2020-01-14 15:27:00,541.6192
2020-01-14 15:28:00,541.6528
2020-01-14 15:29:00,541.4191
2020-01-14 15:30:00,541.2608
2020-01-14 15:31:00,541.0077
2020-01-14 15:32:00,540.8327
2020-01-14 15:33:00,540.637
2020-01-14 15:34:00,540.3976
2020-01-14 15:35:00,540.3014
2020-01-14 15:36:00,539.9887
2020-01-14 15:37:00,539.7431
2020-01-14 15:38:00,539.5798
2020-01-14 15:39:00,539.4402
2020-01-14 15:40:00,539.2276
2020-01-14 15:41:00,539.1451
2020-01-14 15:42:00,539.0239
2020-01-14 15:43:00,539.0989
2020-01-14 15:44:00,539.3189
2020-01-14 15:45:00,539.5421
2020-01-14 15:46:00,539.6666
2020-01-14 15:47:00,539.8402
2020-01-14 15:48:00,540.0084
2020-01-14 15:49:00,540.0335
2020-01-14 15:50:00,540.0835
2020-01-14 15:51:00,539.8635
2020-01-14 15:52:00,539.4662
2020-01-14 15:53:00,539.125
2020-01-14 15:54:00,538.7836
2020-01-14 15:55:00,538.5046
2020-01-14 15:56:00,538.2265
2020-01-14 15:57:00,537.9892
2020-01-14 15:58:00,537.7992
2020-01-14 15:59:00,537.792
2020-01-14 16:00:00,537.8667
2020-01-15 09:31:00,536.9472
2020-01-15 09:32:00,536.3223
2020-01-15 09:33:00,535.3851
2020-01-15 09:34:00,534.4163
2020-01-15 09:35:00,533.4723
2020-01-15 09:36:00,532.8136
2020-01-15 09:37:00,531.982
2020-01-15 09:38:00,531.1658
2020-01-15 09:39:00,531.1765
2020-01-15 09:40:00,531.0103
2020-01-15 09:41:00,530.825
2020-01-15 09:42:00,530.535
2020-01-15 09:43:00,529.6563
2020-01-15 09:44:00,528.7925
2020-01-15 09:45:00,528.1188
2020-01-15 09:46:00,527.405
2020-01-15 09:47:00,527.1298
2020-01-15 09:48:00,526.8148
2020-01-15 09:49:00,526.7917
